@W: BN132 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance UID_Function_u0.Edge_Detect_U0.r_signal_a because it is equivalent to instance UID_Function_u0.r0_UID_BTN_ALL_dly. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7698 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7700 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7702 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7710 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7712 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7714 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7716 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7718 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7723 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7725 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7727 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7729 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7731 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7733 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7735 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7737 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7739 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7741 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7743 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7745 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7747 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7749 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7751 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7753 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7755 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7757 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7759 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7761 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7763 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7765 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7773 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7775 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7777 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7779 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7781 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7783 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7791 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7793 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7795 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7797 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7799 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7804 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7806 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7808 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7810 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7812 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7814 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7816 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7818 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7820 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7822 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7824 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7826 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7828 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7830 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7832 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7834 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7836 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7838 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7840 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7842 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7844 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7846 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7854 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7856 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7858 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7860 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7862 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7864 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7872 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7874 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7876 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7878 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7880 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7885 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7887 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7889 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7891 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7893 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7895 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7897 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7899 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7901 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7903 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7905 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7907 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7909 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7911 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7913 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7915 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7917 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7919 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7921 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7923 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7925 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7927 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7935 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7937 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7939 has multiple drivers .
